ID Gender,Gender,ID Industry Group,Industry Group,ID Year,Year,Median Earnings by Industry and Gender,Median Earnings by Industry and Gender Moe,Geography,ID Geography,Slug Geography
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2020,"2020",27462,5706,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",2,"Construction",2020,"2020",31123,358,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",3,"Manufacturing",2020,"2020",39168,1360,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",4,"Wholesale Trade",2020,"2020",40638,1416,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",5,"Retail Trade",2020,"2020",28440,991,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",6,"Transportation & Warehousing, & Utilities",2020,"2020",35919,1101,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",7,"Information",2020,"2020",74589,2253,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2020,"2020",67281,2757,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2020,"2020",51348,787,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2020,"2020",46636,1299,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2020,"2020",27364,378,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",13,"Other Services Except Public Administration",2020,"2020",30121,872,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",14,"Public Administration",2020,"2020",71414,2428,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2020,"2020",20688,1772,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",2,"Construction",2020,"2020",41608,1436,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",3,"Manufacturing",2020,"2020",29101,998,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",4,"Wholesale Trade",2020,"2020",35681,2464,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",5,"Retail Trade",2020,"2020",22768,631,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",6,"Transportation & Warehousing, & Utilities",2020,"2020",32349,1159,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",7,"Information",2020,"2020",65403,1816,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2020,"2020",50306,1432,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2020,"2020",43041,1077,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2020,"2020",36116,627,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2020,"2020",22004,423,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",13,"Other Services Except Public Administration",2020,"2020",20359,440,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",14,"Public Administration",2020,"2020",44858,2070,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2019,"2019",26198,1066,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",2,"Construction",2019,"2019",29229,925,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",3,"Manufacturing",2019,"2019",35539,844,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",4,"Wholesale Trade",2019,"2019",39613,1359,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",5,"Retail Trade",2019,"2019",27335,549,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",6,"Transportation & Warehousing, & Utilities",2019,"2019",35197,1094,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",7,"Information",2019,"2019",71395,1665,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2019,"2019",64571,1378,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2019,"2019",48104,1590,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2019,"2019",45270,1119,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2019,"2019",26674,338,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",13,"Other Services Except Public Administration",2019,"2019",27389,755,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",14,"Public Administration",2019,"2019",67420,3656,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2019,"2019",19900,1367,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",2,"Construction",2019,"2019",42788,2049,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",3,"Manufacturing",2019,"2019",26541,514,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",4,"Wholesale Trade",2019,"2019",34671,3266,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",5,"Retail Trade",2019,"2019",21773,348,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",6,"Transportation & Warehousing, & Utilities",2019,"2019",30957,1147,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",7,"Information",2019,"2019",63261,1239,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2019,"2019",47448,1597,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2019,"2019",40630,908,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2019,"2019",35057,621,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2019,"2019",21297,338,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",13,"Other Services Except Public Administration",2019,"2019",19659,681,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",14,"Public Administration",2019,"2019",42262,2247,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2018,"2018",25346,992,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",2,"Construction",2018,"2018",26809,374,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",3,"Manufacturing",2018,"2018",32540,888,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",4,"Wholesale Trade",2018,"2018",37588,1778,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",5,"Retail Trade",2018,"2018",26399,380,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",6,"Transportation & Warehousing, & Utilities",2018,"2018",34020,1519,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",7,"Information",2018,"2018",69454,1838,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2018,"2018",62657,2096,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2018,"2018",44208,1533,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2018,"2018",42738,1199,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2018,"2018",25679,403,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",13,"Other Services Except Public Administration",2018,"2018",26558,461,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",14,"Public Administration",2018,"2018",67637,4613,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2018,"2018",18760,1189,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",2,"Construction",2018,"2018",41238,2111,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",3,"Manufacturing",2018,"2018",25268,583,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",4,"Wholesale Trade",2018,"2018",32140,1232,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",5,"Retail Trade",2018,"2018",20994,419,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",6,"Transportation & Warehousing, & Utilities",2018,"2018",31547,965,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",7,"Information",2018,"2018",61391,1853,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2018,"2018",45271,1203,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2018,"2018",39130,1296,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2018,"2018",33056,861,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2018,"2018",20281,309,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",13,"Other Services Except Public Administration",2018,"2018",17826,590,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",14,"Public Administration",2018,"2018",43886,2539,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2017,"2017",23977,1521,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",2,"Construction",2017,"2017",25191,420,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",3,"Manufacturing",2017,"2017",31290,496,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",4,"Wholesale Trade",2017,"2017",35669,1208,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",5,"Retail Trade",2017,"2017",25282,466,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",6,"Transportation & Warehousing, & Utilities",2017,"2017",32632,1483,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",7,"Information",2017,"2017",65862,1467,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2017,"2017",58162,3563,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2017,"2017",41681,686,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2017,"2017",41468,550,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2017,"2017",23778,495,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",13,"Other Services Except Public Administration",2017,"2017",25116,527,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",14,"Public Administration",2017,"2017",67955,3101,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2017,"2017",18105,1641,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",2,"Construction",2017,"2017",36890,2732,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",3,"Manufacturing",2017,"2017",23021,720,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",4,"Wholesale Trade",2017,"2017",30960,1217,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",5,"Retail Trade",2017,"2017",19980,414,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",6,"Transportation & Warehousing, & Utilities",2017,"2017",32161,1233,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",7,"Information",2017,"2017",56990,2654,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2017,"2017",42465,1226,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2017,"2017",36522,810,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2017,"2017",31815,330,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2017,"2017",19290,497,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",13,"Other Services Except Public Administration",2017,"2017",16701,324,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",14,"Public Administration",2017,"2017",43290,1693,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2016,"2016",22612,1322,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",2,"Construction",2016,"2016",23603,537,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",3,"Manufacturing",2016,"2016",30125,632,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",4,"Wholesale Trade",2016,"2016",33672,1856,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",5,"Retail Trade",2016,"2016",24327,620,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",6,"Transportation & Warehousing, & Utilities",2016,"2016",32191,605,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",7,"Information",2016,"2016",63010,1701,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2016,"2016",53586,2812,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2016,"2016",40227,1028,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2016,"2016",40658,625,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2016,"2016",22477,466,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",13,"Other Services Except Public Administration",2016,"2016",23664,589,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",14,"Public Administration",2016,"2016",68009,2825,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2016,"2016",17609,1834,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",2,"Construction",2016,"2016",35167,2689,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",3,"Manufacturing",2016,"2016",21965,539,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",4,"Wholesale Trade",2016,"2016",30500,1274,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",5,"Retail Trade",2016,"2016",19555,506,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",6,"Transportation & Warehousing, & Utilities",2016,"2016",33576,3444,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",7,"Information",2016,"2016",53088,1802,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2016,"2016",41566,735,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2016,"2016",35150,850,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2016,"2016",31074,320,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2016,"2016",18475,466,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",13,"Other Services Except Public Administration",2016,"2016",15935,348,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",14,"Public Administration",2016,"2016",42960,2287,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2015,"2015",21268,1431,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",2,"Construction",2015,"2015",22478,437,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",3,"Manufacturing",2015,"2015",29512,1018,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",4,"Wholesale Trade",2015,"2015",32454,1361,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",5,"Retail Trade",2015,"2015",23868,488,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",6,"Transportation & Warehousing, & Utilities",2015,"2015",32112,590,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",7,"Information",2015,"2015",61307,1000,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2015,"2015",52292,1013,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2015,"2015",37864,1547,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2015,"2015",40141,1075,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2015,"2015",21938,308,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",13,"Other Services Except Public Administration",2015,"2015",22733,540,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",14,"Public Administration",2015,"2015",65199,2941,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2015,"2015",17200,1347,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",2,"Construction",2015,"2015",32505,2114,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",3,"Manufacturing",2015,"2015",21438,571,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",4,"Wholesale Trade",2015,"2015",30055,2090,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",5,"Retail Trade",2015,"2015",18801,524,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",6,"Transportation & Warehousing, & Utilities",2015,"2015",34078,3518,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",7,"Information",2015,"2015",51619,980,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2015,"2015",41325,690,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2015,"2015",34827,1195,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2015,"2015",30846,306,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2015,"2015",17729,484,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",13,"Other Services Except Public Administration",2015,"2015",15475,340,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",14,"Public Administration",2015,"2015",43676,2256,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2014,"2014",19824,2398,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",2,"Construction",2014,"2014",22382,362,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",3,"Manufacturing",2014,"2014",29374,1127,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",4,"Wholesale Trade",2014,"2014",32403,1121,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",5,"Retail Trade",2014,"2014",23417,588,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",6,"Transportation & Warehousing, & Utilities",2014,"2014",32705,1043,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",7,"Information",2014,"2014",61153,1359,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2014,"2014",51906,1380,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2014,"2014",37012,850,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2014,"2014",40026,1056,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2014,"2014",21654,339,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",13,"Other Services Except Public Administration",2014,"2014",22357,453,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",14,"Public Administration",2014,"2014",65174,3285,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2014,"2014",16315,1265,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",2,"Construction",2014,"2014",30897,1822,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",3,"Manufacturing",2014,"2014",21046,565,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",4,"Wholesale Trade",2014,"2014",27851,2512,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",5,"Retail Trade",2014,"2014",18634,526,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",6,"Transportation & Warehousing, & Utilities",2014,"2014",36089,1810,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",7,"Information",2014,"2014",51823,1297,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2014,"2014",41836,930,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2014,"2014",35073,928,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2014,"2014",30897,362,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2014,"2014",17498,457,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",13,"Other Services Except Public Administration",2014,"2014",15234,387,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",14,"Public Administration",2014,"2014",43067,2148,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2013,"2013",20629,1373,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",2,"Construction",2013,"2013",22194,442,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",3,"Manufacturing",2013,"2013",29246,1086,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",4,"Wholesale Trade",2013,"2013",31795,958,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",5,"Retail Trade",2013,"2013",23430,523,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",6,"Transportation & Warehousing, & Utilities",2013,"2013",32752,1201,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",7,"Information",2013,"2013",60860,1507,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2013,"2013",49827,1797,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2013,"2013",36498,902,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2013,"2013",39973,1056,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2013,"2013",21459,319,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",13,"Other Services Except Public Administration",2013,"2013",21967,571,"Los Angeles, CA","16000US0644000","los-angeles-ca"
0,"Male",14,"Public Administration",2013,"2013",62652,3163,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2013,"2013",16996,1653,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",2,"Construction",2013,"2013",30548,1434,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",3,"Manufacturing",2013,"2013",20951,602,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",4,"Wholesale Trade",2013,"2013",28435,2507,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",5,"Retail Trade",2013,"2013",18491,580,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",6,"Transportation & Warehousing, & Utilities",2013,"2013",35477,2425,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",7,"Information",2013,"2013",51543,976,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2013,"2013",41505,1003,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2013,"2013",35097,1230,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2013,"2013",30685,431,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2013,"2013",17391,338,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",13,"Other Services Except Public Administration",2013,"2013",15144,277,"Los Angeles, CA","16000US0644000","los-angeles-ca"
1,"Female",14,"Public Administration",2013,"2013",42478,2126,"Los Angeles, CA","16000US0644000","los-angeles-ca"